****** Source Program List ******
LineNo	LC	Code		Source Program 
9299	19ff	00000000		sll	%GPR0,%GPR0,%GPR0
9300	1a00	00000000		sll	%GPR0,%GPR0,%GPR0
9301	1a01	00000000		sll	%GPR0,%GPR0,%GPR0
9302	1a02	36100004		ori	%GPR16,%GPR16,$4	
9303	1a03	3c120000		lhi	%GPR18,$0	
9304	1a04	00000000		sll	%GPR0,%GPR0,%GPR0
9305	1a05	00000000		sll	%GPR0,%GPR0,%GPR0
9306	1a06	00000000		sll	%GPR0,%GPR0,%GPR0
9307	1a07	36520004		ori	%GPR18,%GPR18,$4	
9308	1a08	00000000		sll	%GPR0,%GPR0,%GPR0
9309	1a09	00000000		sll	%GPR0,%GPR0,%GPR0
9310	1a0a	00000000		sll	%GPR0,%GPR0,%GPR0
9311	1a0b	01104019		multu	%GPR8,%GPR8,%GPR16	
9312	1a0c	3c110000		lhi	%GPR17,$0	
9313	1a0d	00000000		sll	%GPR0,%GPR0,%GPR0
9314	1a0e	00000000		sll	%GPR0,%GPR0,%GPR0
9315	1a0f	00000000		sll	%GPR0,%GPR0,%GPR0
9316	1a10	36310004		ori	%GPR17,%GPR17,$4	
9317	1a11	3c130000		lhi	%GPR19,$0	
9318	1a12	00000000		sll	%GPR0,%GPR0,%GPR0
9319	1a13	00000000		sll	%GPR0,%GPR0,%GPR0
9320	1a14	00000000		sll	%GPR0,%GPR0,%GPR0
9321	1a15	36730004		ori	%GPR19,%GPR19,$4	
9322	1a16	00000000		sll	%GPR0,%GPR0,%GPR0
9323	1a17	00000000		sll	%GPR0,%GPR0,%GPR0
9324	1a18	00000000		sll	%GPR0,%GPR0,%GPR0
9325	1a19	01314819		multu	%GPR9,%GPR9,%GPR17	
9326	1a1a	3c140000		lhi	%GPR20,$0	
9327	1a1b	00000000		sll	%GPR0,%GPR0,%GPR0
9328	1a1c	00000000		sll	%GPR0,%GPR0,%GPR0
9329	1a1d	00000000		sll	%GPR0,%GPR0,%GPR0
9330	1a1e	36940004		ori	%GPR20,%GPR20,$4	
9331	1a1f	00000000		sll	%GPR0,%GPR0,%GPR0
9332	1a20	00000000		sll	%GPR0,%GPR0,%GPR0
9333	1a21	00000000		sll	%GPR0,%GPR0,%GPR0
9334	1a22	3c150000		lhi	%GPR21,$0	
9335	1a23	00000000		sll	%GPR0,%GPR0,%GPR0
9336	1a24	00000000		sll	%GPR0,%GPR0,%GPR0
9337	1a25	00000000		sll	%GPR0,%GPR0,%GPR0
9338	1a26	36b50004		ori	%GPR21,%GPR21,$4	
9339	1a27	00000000		sll	%GPR0,%GPR0,%GPR0
9340	1a28	00000000		sll	%GPR0,%GPR0,%GPR0
9341	1a29	00000000		sll	%GPR0,%GPR0,%GPR0
9342	1a2a	afcefeac		sw	-340(%GPR30),%GPR14	
9343	1a2b	3c0e0000		lhi	%GPR14,$( L3	/0x10000)
9344	1a2c	00000000		sll	%GPR0,%GPR0,%GPR0
9345	1a2d	00000000		sll	%GPR0,%GPR0,%GPR0
9346	1a2e	00000000		sll	%GPR0,%GPR0,%GPR0
9347	1a2f	35ce0800		ori	%GPR14,%GPR14,$( L3	%0x10000)
9348	1a30	afcafea8		sw	-344(%GPR30),%GPR10	
9349	1a31	3c0a0000		lhi	%GPR10,$( L2	/0x10000)
9350	1a32	00000000		sll	%GPR0,%GPR0,%GPR0
9351	1a33	00000000		sll	%GPR0,%GPR0,%GPR0
9352	1a34	00000000		sll	%GPR0,%GPR0,%GPR0
9353	1a35	354a0400		ori	%GPR10,%GPR10,$( L2	%0x10000)
9354	1a36	00000000		sll	%GPR0,%GPR0,%GPR0
9355	1a37	00000000		sll	%GPR0,%GPR0,%GPR0
9356	1a38	3c0f0000		lhi	%GPR15,$0	
9357	1a39	00000000		sll	%GPR0,%GPR0,%GPR0
9358	1a3a	00000000		sll	%GPR0,%GPR0,%GPR0
9359	1a3b	00000000		sll	%GPR0,%GPR0,%GPR0
9360	1a3c	35ef0004		ori	%GPR15,%GPR15,$4	
9361	1a3d	00000000		sll	%GPR0,%GPR0,%GPR0
9362	1a3e	00000000		sll	%GPR0,%GPR0,%GPR0
9363	1a3f	00000000		sll	%GPR0,%GPR0,%GPR0
9364	1a40	016f5819		multu	%GPR11,%GPR11,%GPR15	
9365	1a41	3c100000		lhi	%GPR16,$0	
9366	1a42	00000000		sll	%GPR0,%GPR0,%GPR0
9367	1a43	00000000		sll	%GPR0,%GPR0,%GPR0
9368	1a44	00000000		sll	%GPR0,%GPR0,%GPR0
9369	1a45	36100004		ori	%GPR16,%GPR16,$4	
9370	1a46	00000000		sll	%GPR0,%GPR0,%GPR0
9371	1a47	00000000		sll	%GPR0,%GPR0,%GPR0
9372	1a48	00000000		sll	%GPR0,%GPR0,%GPR0
9373	1a49	01906019		multu	%GPR12,%GPR12,%GPR16	
9374	1a4a	3c110000		lhi	%GPR17,$0	
9375	1a4b	00000000		sll	%GPR0,%GPR0,%GPR0
9376	1a4c	00000000		sll	%GPR0,%GPR0,%GPR0
9377	1a4d	00000000		sll	%GPR0,%GPR0,%GPR0
9378	1a4e	36310004		ori	%GPR17,%GPR17,$4	
9379	1a4f	00000000		sll	%GPR0,%GPR0,%GPR0
9380	1a50	00000000		sll	%GPR0,%GPR0,%GPR0
9381	1a51	00000000		sll	%GPR0,%GPR0,%GPR0
9382	1a52	01b16819		multu	%GPR13,%GPR13,%GPR17	
9383	1a53	3c170000		lhi	%GPR23,$0	
9384	1a54	00000000		sll	%GPR0,%GPR0,%GPR0
9385	1a55	00000000		sll	%GPR0,%GPR0,%GPR0
9386	1a56	00000000		sll	%GPR0,%GPR0,%GPR0
9387	1a57	36f70004		ori	%GPR23,%GPR23,$4	
9388	1a58	3c160000		lhi	%GPR22,$0	
9389	1a59	00000000		sll	%GPR0,%GPR0,%GPR0
9390	1a5a	00000000		sll	%GPR0,%GPR0,%GPR0
9391	1a5b	00000000		sll	%GPR0,%GPR0,%GPR0
9392	1a5c	36d60004		ori	%GPR22,%GPR22,$4	
9393	1a5d	00000000		sll	%GPR0,%GPR0,%GPR0
9394	1a5e	00000000		sll	%GPR0,%GPR0,%GPR0
9395	1a5f	00000000		sll	%GPR0,%GPR0,%GPR0
9396	1a60	afcefea4		sw	-348(%GPR30),%GPR14	
9397	1a61	3c0e0000		lhi	%GPR14,$0	
9398	1a62	00000000		sll	%GPR0,%GPR0,%GPR0
9399	1a63	00000000		sll	%GPR0,%GPR0,%GPR0
9400	1a64	00000000		sll	%GPR0,%GPR0,%GPR0
9401	1a65	35ce0004		ori	%GPR14,%GPR14,$4	
9402	1a66	afcafea0		sw	-352(%GPR30),%GPR10	
9403	1a67	3c0a0000		lhi	%GPR10,$( L2	/0x10000)
9404	1a68	00000000		sll	%GPR0,%GPR0,%GPR0
9405	1a69	00000000		sll	%GPR0,%GPR0,%GPR0
9406	1a6a	00000000		sll	%GPR0,%GPR0,%GPR0
9407	1a6b	354a0400		ori	%GPR10,%GPR10,$( L2	%0x10000)
9408	1a6c	00000000		sll	%GPR0,%GPR0,%GPR0
9409	1a6d	00000000		sll	%GPR0,%GPR0,%GPR0
9410	1a6e	00ce3019		multu	%GPR6,%GPR6,%GPR14	
9411	1a6f	48af0008		srai	%GPR15,%GPR5,$8	
9412	1a70	00000000		sll	%GPR0,%GPR0,%GPR0
9413	1a71	00000000		sll	%GPR0,%GPR0,%GPR0
9414	1a72	00000000		sll	%GPR0,%GPR0,%GPR0
9415	1a73	48500008		srai	%GPR16,%GPR2,$8	
9416	1a74	00561019		multu	%GPR2,%GPR2,%GPR22	
9417	1a75	00000000		sll	%GPR0,%GPR0,%GPR0
9418	1a76	00000000		sll	%GPR0,%GPR0,%GPR0
9419	1a77	00000000		sll	%GPR0,%GPR0,%GPR0
9420	1a78	48710008		srai	%GPR17,%GPR3,$8	
9421	1a79	00000000		sll	%GPR0,%GPR0,%GPR0
9422	1a7a	00000000		sll	%GPR0,%GPR0,%GPR0
9423	1a7b	00000000		sll	%GPR0,%GPR0,%GPR0
9424	1a7c	afcdfe9c		sw	-356(%GPR30),%GPR13	
9425	1a7d	3c0d0000		lhi	%GPR13,$( L3	/0x10000)
9426	1a7e	00000000		sll	%GPR0,%GPR0,%GPR0
9427	1a7f	00000000		sll	%GPR0,%GPR0,%GPR0
9428	1a80	00000000		sll	%GPR0,%GPR0,%GPR0
9429	1a81	35ad0800		ori	%GPR13,%GPR13,$( L3	%0x10000)
9430	1a82	3c180000		lhi	%GPR24,$0	
9431	1a83	00000000		sll	%GPR0,%GPR0,%GPR0
9432	1a84	00000000		sll	%GPR0,%GPR0,%GPR0
9433	1a85	00000000		sll	%GPR0,%GPR0,%GPR0
9434	1a86	37180010		ori	%GPR24,%GPR24,$16	
9435	1a87	3c190000		lhi	%GPR25,$0	
9436	1a88	00000000		sll	%GPR0,%GPR0,%GPR0
9437	1a89	00000000		sll	%GPR0,%GPR0,%GPR0
9438	1a8a	00000000		sll	%GPR0,%GPR0,%GPR0
9439	1a8b	37390004		ori	%GPR25,%GPR25,$4	
9440	1a8c	00000000		sll	%GPR0,%GPR0,%GPR0
9441	1a8d	00000000		sll	%GPR0,%GPR0,%GPR0
9442	1a8e	00000000		sll	%GPR0,%GPR0,%GPR0
9443	1a8f	00380820		add	%GPR1,%GPR1,%GPR24	
9444	1a90	00000000		sll	%GPR0,%GPR0,%GPR0
9445	1a91	00000000		sll	%GPR0,%GPR0,%GPR0
9446	1a92	00000000		sll	%GPR0,%GPR0,%GPR0
9447	1a93	afcafe98		sw	-360(%GPR30),%GPR10	
9448	1a94	486a0010		srai	%GPR10,%GPR3,$16	
9449	1a95	3c0e0000		lhi	%GPR14,$0	
9450	1a96	00000000		sll	%GPR0,%GPR0,%GPR0
9451	1a97	00000000		sll	%GPR0,%GPR0,%GPR0
9452	1a98	00000000		sll	%GPR0,%GPR0,%GPR0
9453	1a99	35ce0004		ori	%GPR14,%GPR14,$4	
9454	1a9a	00000000		sll	%GPR0,%GPR0,%GPR0
9455	1a9b	00000000		sll	%GPR0,%GPR0,%GPR0
9456	1a9c	00000000		sll	%GPR0,%GPR0,%GPR0
9457	1a9d	014e5019		multu	%GPR10,%GPR10,%GPR14	
9458	1a9e	00771819		multu	%GPR3,%GPR3,%GPR23	
9459	1a9f	03863020		add	%GPR6,%GPR28,%GPR6	
9460	1aa0	8fdcfea8		lw	%GPR28,-344(%GPR30)	
9461	1aa1	3c160000		lhi	%GPR22,$( L5	/0x10000)
9462	1aa2	00000000		sll	%GPR0,%GPR0,%GPR0
9463	1aa3	00000000		sll	%GPR0,%GPR0,%GPR0
9464	1aa4	00000000		sll	%GPR0,%GPR0,%GPR0
9465	1aa5	36d61000		ori	%GPR22,%GPR22,$( L5	%0x10000)
9466	1aa6	3c1a0000		lhi	%GPR26,$0	
9467	1aa7	00000000		sll	%GPR0,%GPR0,%GPR0
9468	1aa8	00000000		sll	%GPR0,%GPR0,%GPR0
9469	1aa9	00000000		sll	%GPR0,%GPR0,%GPR0
9470	1aaa	375a0008		ori	%GPR26,%GPR26,$8	
9471	1aab	00000000		sll	%GPR0,%GPR0,%GPR0
9472	1aac	00000000		sll	%GPR0,%GPR0,%GPR0
9473	1aad	03873820		add	%GPR7,%GPR28,%GPR7	
9474	1aae	8fdcfea0		lw	%GPR28,-352(%GPR30)	
9475	1aaf	3c1b0000		lhi	%GPR27,$0	
9476	1ab0	00000000		sll	%GPR0,%GPR0,%GPR0
9477	1ab1	00000000		sll	%GPR0,%GPR0,%GPR0
9478	1ab2	00000000		sll	%GPR0,%GPR0,%GPR0
9479	1ab3	377b000c		ori	%GPR27,%GPR27,$12	
9480	1ab4	0039c020		add	%GPR24,%GPR1,%GPR25	
9481	1ab5	00000000		sll	%GPR0,%GPR0,%GPR0
9482	1ab6	00000000		sll	%GPR0,%GPR0,%GPR0
9483	1ab7	03884020		add	%GPR8,%GPR28,%GPR8	
9484	1ab8	8fdcfe98		lw	%GPR28,-360(%GPR30)	
9485	1ab9	003ac820		add	%GPR25,%GPR1,%GPR26	
9486	1aba	003bd020		add	%GPR26,%GPR1,%GPR27	
9487	1abb	00000000		sll	%GPR0,%GPR0,%GPR0
9488	1abc	00000000		sll	%GPR0,%GPR0,%GPR0
9489	1abd	03894820		add	%GPR9,%GPR28,%GPR9	
9490	1abe	8fdcfeb0		lw	%GPR28,-336(%GPR30)	
9491	1abf	8f5a0000		lw	%GPR26,0(%GPR26)	
9492	1ac0	8c3b0000		lw	%GPR27,0(%GPR1)	
9493	1ac1	8d290000		lw	%GPR9,0(%GPR9)	
9494	1ac2	00000000		sll	%GPR0,%GPR0,%GPR0
9495	1ac3	00000000		sll	%GPR0,%GPR0,%GPR0
9496	1ac4	00000000		sll	%GPR0,%GPR0,%GPR0
9497	1ac5	488e0008		srai	%GPR14,%GPR4,$8	
9498	1ac6	00000000		sll	%GPR0,%GPR0,%GPR0
9499	1ac7	00000000		sll	%GPR0,%GPR0,%GPR0
9500	1ac8	00000000		sll	%GPR0,%GPR0,%GPR0
9501	1ac9	01d27019		multu	%GPR14,%GPR14,%GPR18	
9502	1aca	3c170000		lhi	%GPR23,$( L5	/0x10000)
9503	1acb	00000000		sll	%GPR0,%GPR0,%GPR0
9504	1acc	00000000		sll	%GPR0,%GPR0,%GPR0
9505	1acd	00000000		sll	%GPR0,%GPR0,%GPR0
9506	1ace	36f71000		ori	%GPR23,%GPR23,$( L5	%0x10000)
9507	1acf	038a5020		add	%GPR10,%GPR28,%GPR10	
9508	1ad0	8fdcfeac		lw	%GPR28,-340(%GPR30)	
9509	1ad1	8cc60000		lw	%GPR6,0(%GPR6)	
9510	1ad2	013a4826		xor	%GPR9,%GPR9,%GPR26	
9511	1ad3	00000000		sll	%GPR0,%GPR0,%GPR0
9512	1ad4	00000000		sll	%GPR0,%GPR0,%GPR0
9513	1ad5	038b5820		add	%GPR11,%GPR28,%GPR11	
9514	1ad6	8fdcfea4		lw	%GPR28,-348(%GPR30)	
9515	1ad7	00db3026		xor	%GPR6,%GPR6,%GPR27	
9516	1ad8	8ce70000		lw	%GPR7,0(%GPR7)	
9517	1ad9	8f180000		lw	%GPR24,0(%GPR24)	
9518	1ada	038c6020		add	%GPR12,%GPR28,%GPR12	
9519	1adb	8fdcfe9c		lw	%GPR28,-356(%GPR30)	
9520	1adc	8d4a0000		lw	%GPR10,0(%GPR10)	
9521	1add	8d080000		lw	%GPR8,0(%GPR8)	
9522	1ade	8f390000		lw	%GPR25,0(%GPR25)	
9523	1adf	01bc6820		add	%GPR13,%GPR13,%GPR28	
9524	1ae0	00f83826		xor	%GPR7,%GPR7,%GPR24	
9525	1ae1	00ca3026		xor	%GPR6,%GPR6,%GPR10	
9526	1ae2	8d6b0000		lw	%GPR11,0(%GPR11)	
9527	1ae3	8dad0000		lw	%GPR13,0(%GPR13)	
9528	1ae4	01194026		xor	%GPR8,%GPR8,%GPR25	
9529	1ae5	8d8c0000		lw	%GPR12,0(%GPR12)	
9530	1ae6	02c31820		add	%GPR3,%GPR22,%GPR3	
9531	1ae7	012d4826		xor	%GPR9,%GPR9,%GPR13	
9532	1ae8	00eb3826		xor	%GPR7,%GPR7,%GPR11	
9533	1ae9	00000000		sll	%GPR0,%GPR0,%GPR0
9534	1aea	00000000		sll	%GPR0,%GPR0,%GPR0
9535	1aeb	00000000		sll	%GPR0,%GPR0,%GPR0
9536	1aec	afcefe94		sw	-364(%GPR30),%GPR14	
9537	1aed	01f37019		multu	%GPR14,%GPR15,%GPR19	
9538	1aee	3c120000		lhi	%GPR18,$( L4	/0x10000)
9539	1aef	00000000		sll	%GPR0,%GPR0,%GPR0
9540	1af0	00000000		sll	%GPR0,%GPR0,%GPR0
9541	1af1	00000000		sll	%GPR0,%GPR0,%GPR0
9542	1af2	36520c00		ori	%GPR18,%GPR18,$( L4	%0x10000)
9543	1af3	010c4026		xor	%GPR8,%GPR8,%GPR12	
9544	1af4	8fdcfe94		lw	%GPR28,-364(%GPR30)	
9545	1af5	00000000		sll	%GPR0,%GPR0,%GPR0
9546	1af6	00000000		sll	%GPR0,%GPR0,%GPR0
9547	1af7	00000000		sll	%GPR0,%GPR0,%GPR0
9548	1af8	3c0c0000		lhi	%GPR12,$0	
9549	1af9	00000000		sll	%GPR0,%GPR0,%GPR0
9550	1afa	00000000		sll	%GPR0,%GPR0,%GPR0
9551	1afb	00000000		sll	%GPR0,%GPR0,%GPR0
9552	1afc	358c0004		ori	%GPR12,%GPR12,$4	
9553	1afd	00000000		sll	%GPR0,%GPR0,%GPR0
9554	1afe	00000000		sll	%GPR0,%GPR0,%GPR0
9555	1aff	00000000		sll	%GPR0,%GPR0,%GPR0
9556	1b00	02147819		multu	%GPR15,%GPR16,%GPR20	
9557	1b01	3c130000		lhi	%GPR19,$( L4	/0x10000)
9558	1b02	00000000		sll	%GPR0,%GPR0,%GPR0
9559	1b03	00000000		sll	%GPR0,%GPR0,%GPR0
9560	1b04	00000000		sll	%GPR0,%GPR0,%GPR0
9561	1b05	36730c00		ori	%GPR19,%GPR19,$( L4	%0x10000)
9562	1b06	00000000		sll	%GPR0,%GPR0,%GPR0
9563	1b07	00000000		sll	%GPR0,%GPR0,%GPR0
9564	1b08	00000000		sll	%GPR0,%GPR0,%GPR0
9565	1b09	3c0d0000		lhi	%GPR13,$0	
9566	1b0a	00000000		sll	%GPR0,%GPR0,%GPR0
9567	1b0b	00000000		sll	%GPR0,%GPR0,%GPR0
9568	1b0c	00000000		sll	%GPR0,%GPR0,%GPR0
9569	1b0d	35ad0004		ori	%GPR13,%GPR13,$4	
9570	1b0e	00000000		sll	%GPR0,%GPR0,%GPR0
9571	1b0f	00000000		sll	%GPR0,%GPR0,%GPR0
9572	1b10	00000000		sll	%GPR0,%GPR0,%GPR0
9573	1b11	02358019		multu	%GPR16,%GPR17,%GPR21	
9574	1b12	3c140000		lhi	%GPR20,$0	
9575	1b13	00000000		sll	%GPR0,%GPR0,%GPR0
9576	1b14	00000000		sll	%GPR0,%GPR0,%GPR0
9577	1b15	00000000		sll	%GPR0,%GPR0,%GPR0
9578	1b16	36940004		ori	%GPR20,%GPR20,$4	
9579	1b17	00000000		sll	%GPR0,%GPR0,%GPR0
9580	1b18	00000000		sll	%GPR0,%GPR0,%GPR0
9581	1b19	00000000		sll	%GPR0,%GPR0,%GPR0
9582	1b1a	00942019		multu	%GPR4,%GPR4,%GPR20	
9583	1b1b	024f7820		add	%GPR15,%GPR18,%GPR15	
9584	1b1c	00000000		sll	%GPR0,%GPR0,%GPR0
9585	1b1d	00000000		sll	%GPR0,%GPR0,%GPR0
9586	1b1e	00000000		sll	%GPR0,%GPR0,%GPR0
9587	1b1f	8def0000		lw	%GPR15,0(%GPR15)	
9588	1b20	3c160000		lhi	%GPR22,$0	
9589	1b21	00000000		sll	%GPR0,%GPR0,%GPR0
9590	1b22	00000000		sll	%GPR0,%GPR0,%GPR0
9591	1b23	00000000		sll	%GPR0,%GPR0,%GPR0
9592	1b24	36d60004		ori	%GPR22,%GPR22,$4	
9593	1b25	00000000		sll	%GPR0,%GPR0,%GPR0
9594	1b26	00000000		sll	%GPR0,%GPR0,%GPR0
9595	1b27	00000000		sll	%GPR0,%GPR0,%GPR0
9596	1b28	3c180000		lhi	%GPR24,$0	
9597	1b29	00000000		sll	%GPR0,%GPR0,%GPR0
9598	1b2a	00000000		sll	%GPR0,%GPR0,%GPR0
9599	1b2b	00000000		sll	%GPR0,%GPR0,%GPR0
9600	1b2c	37180004		ori	%GPR24,%GPR24,$4	
9601	1b2d	00000000		sll	%GPR0,%GPR0,%GPR0
9602	1b2e	00000000		sll	%GPR0,%GPR0,%GPR0
9603	1b2f	00000000		sll	%GPR0,%GPR0,%GPR0
9604	1b30	3c110000		lhi	%GPR17,$( L4	/0x10000)
9605	1b31	00000000		sll	%GPR0,%GPR0,%GPR0
9606	1b32	00000000		sll	%GPR0,%GPR0,%GPR0
9607	1b33	00000000		sll	%GPR0,%GPR0,%GPR0
9608	1b34	36310c00		ori	%GPR17,%GPR17,$( L4	%0x10000)
9609	1b35	3c150000		lhi	%GPR21,$0	
9610	1b36	00000000		sll	%GPR0,%GPR0,%GPR0
9611	1b37	00000000		sll	%GPR0,%GPR0,%GPR0
9612	1b38	00000000		sll	%GPR0,%GPR0,%GPR0
9613	1b39	36b50004		ori	%GPR21,%GPR21,$4	
9614	1b3a	00000000		sll	%GPR0,%GPR0,%GPR0
9615	1b3b	00000000		sll	%GPR0,%GPR0,%GPR0
9616	1b3c	00000000		sll	%GPR0,%GPR0,%GPR0
9617	1b3d	00b52819		multu	%GPR5,%GPR5,%GPR21	
9618	1b3e	3c140000		lhi	%GPR20,$( L5	/0x10000)
9619	1b3f	00000000		sll	%GPR0,%GPR0,%GPR0
9620	1b40	00000000		sll	%GPR0,%GPR0,%GPR0
9621	1b41	00000000		sll	%GPR0,%GPR0,%GPR0
9622	1b42	36941000		ori	%GPR20,%GPR20,$( L5	%0x10000)
9623	1b43	afd0fe90		sw	-368(%GPR30),%GPR16	
9624	1b44	3c100000		lhi	%GPR16,$( L4	/0x10000)
9625	1b45	00000000		sll	%GPR0,%GPR0,%GPR0
9626	1b46	00000000		sll	%GPR0,%GPR0,%GPR0
9627	1b47	00000000		sll	%GPR0,%GPR0,%GPR0
9628	1b48	36100c00		ori	%GPR16,%GPR16,$( L4	%0x10000)
9629	1b49	02e49020		add	%GPR18,%GPR23,%GPR4	
9630	1b4a	8c640000		lw	%GPR4,0(%GPR3)	
9631	1b4b	3c170000		lhi	%GPR23,$0	
9632	1b4c	00000000		sll	%GPR0,%GPR0,%GPR0
9633	1b4d	00000000		sll	%GPR0,%GPR0,%GPR0
9634	1b4e	00000000		sll	%GPR0,%GPR0,%GPR0
9635	1b4f	36f70010		ori	%GPR23,%GPR23,$16	
9636	1b50	3c190000		lhi	%GPR25,$0	
9637	1b51	00000000		sll	%GPR0,%GPR0,%GPR0
9638	1b52	00000000		sll	%GPR0,%GPR0,%GPR0
9639	1b53	00000000		sll	%GPR0,%GPR0,%GPR0
9640	1b54	37390008		ori	%GPR25,%GPR25,$8	
9641	1b55	3c1a0000		lhi	%GPR26,$0	
9642	1b56	00000000		sll	%GPR0,%GPR0,%GPR0
9643	1b57	00000000		sll	%GPR0,%GPR0,%GPR0
9644	1b58	00000000		sll	%GPR0,%GPR0,%GPR0
9645	1b59	375a000c		ori	%GPR26,%GPR26,$12	
9646	1b5a	00000000		sll	%GPR0,%GPR0,%GPR0
9647	1b5b	00000000		sll	%GPR0,%GPR0,%GPR0
9648	1b5c	00370820		add	%GPR1,%GPR1,%GPR23	
9649	1b5d	00000000		sll	%GPR0,%GPR0,%GPR0
9650	1b5e	00000000		sll	%GPR0,%GPR0,%GPR0
9651	1b5f	00000000		sll	%GPR0,%GPR0,%GPR0
9652	1b60	022e7020		add	%GPR14,%GPR17,%GPR14	
9653	1b61	8fd1fe90		lw	%GPR17,-368(%GPR30)	
9654	1b62	00000000		sll	%GPR0,%GPR0,%GPR0
9655	1b63	00000000		sll	%GPR0,%GPR0,%GPR0
9656	1b64	3c150000		lhi	%GPR21,$( L5	/0x10000)
9657	1b65	00000000		sll	%GPR0,%GPR0,%GPR0
9658	1b66	00000000		sll	%GPR0,%GPR0,%GPR0
9659	1b67	00000000		sll	%GPR0,%GPR0,%GPR0
9660	1b68	36b51000		ori	%GPR21,%GPR21,$( L5	%0x10000)
9661	1b69	8dce0000		lw	%GPR14,0(%GPR14)	
9662	1b6a	02718820		add	%GPR17,%GPR19,%GPR17	
9663	1b6b	02852820		add	%GPR5,%GPR20,%GPR5	
9664	1b6c	00000000		sll	%GPR0,%GPR0,%GPR0
9665	1b6d	00000000		sll	%GPR0,%GPR0,%GPR0
9666	1b6e	00ee1826		xor	%GPR3,%GPR7,%GPR14	
9667	1b6f	8e310000		lw	%GPR17,0(%GPR17)	
9668	1b70	8caa0000		lw	%GPR10,0(%GPR5)	
9669	1b71	8e450000		lw	%GPR5,0(%GPR18)	
9670	1b72	010f3826		xor	%GPR7,%GPR8,%GPR15	
9671	1b73	01314826		xor	%GPR9,%GPR9,%GPR17	
9672	1b74	3c080000		lhi	%GPR8,$0	
9673	1b75	00000000		sll	%GPR0,%GPR0,%GPR0
9674	1b76	00000000		sll	%GPR0,%GPR0,%GPR0
9675	1b77	00000000		sll	%GPR0,%GPR0,%GPR0
9676	1b78	35080004		ori	%GPR8,%GPR8,$4	
9677	1b79	021c8020		add	%GPR16,%GPR16,%GPR28	
9678	1b7a	00000000		sll	%GPR0,%GPR0,%GPR0
9679	1b7b	00000000		sll	%GPR0,%GPR0,%GPR0
9680	1b7c	01252826		xor	%GPR5,%GPR9,%GPR5	
9681	1b7d	00e42026		xor	%GPR4,%GPR7,%GPR4	
9682	1b7e	8e100000		lw	%GPR16,0(%GPR16)	
9683	1b7f	00000000		sll	%GPR0,%GPR0,%GPR0
9684	1b80	00000000		sll	%GPR0,%GPR0,%GPR0
9685	1b81	48a90018		srai	%GPR9,%GPR5,$24	
9686	1b82	00000000		sll	%GPR0,%GPR0,%GPR0
9687	1b83	00000000		sll	%GPR0,%GPR0,%GPR0
9688	1b84	00000000		sll	%GPR0,%GPR0,%GPR0
9689	1b85	01284019		multu	%GPR8,%GPR9,%GPR8	
9690	1b86	488f0010		srai	%GPR15,%GPR4,$16	
9691	1b87	48b40008		srai	%GPR20,%GPR5,$8	
9692	1b88	48930008		srai	%GPR19,%GPR4,$8	
9693	1b89	00000000		sll	%GPR0,%GPR0,%GPR0
9694	1b8a	00000000		sll	%GPR0,%GPR0,%GPR0
9695	1b8b	00000000		sll	%GPR0,%GPR0,%GPR0
9696	1b8c	02a21020		add	%GPR2,%GPR21,%GPR2	
9697	1b8d	00000000		sll	%GPR0,%GPR0,%GPR0
9698	1b8e	00000000		sll	%GPR0,%GPR0,%GPR0
9699	1b8f	00000000		sll	%GPR0,%GPR0,%GPR0
9700	1b90	8c4b0000		lw	%GPR11,0(%GPR2)	
9701	1b91	00d01026		xor	%GPR2,%GPR6,%GPR16	
9702	1b92	00000000		sll	%GPR0,%GPR0,%GPR0
9703	1b93	00000000		sll	%GPR0,%GPR0,%GPR0
9704	1b94	00000000		sll	%GPR0,%GPR0,%GPR0
9705	1b95	004a1026		xor	%GPR2,%GPR2,%GPR10	
9706	1b96	006b1826		xor	%GPR3,%GPR3,%GPR11	
9707	1b97	00000000		sll	%GPR0,%GPR0,%GPR0
9708	1b98	00000000		sll	%GPR0,%GPR0,%GPR0
9709	1b99	00000000		sll	%GPR0,%GPR0,%GPR0
9710	1b9a	484a0018		srai	%GPR10,%GPR2,$24	
9711	1b9b	486b0018		srai	%GPR11,%GPR3,$24	
9712	1b9c	00000000		sll	%GPR0,%GPR0,%GPR0
9713	1b9d	00000000		sll	%GPR0,%GPR0,%GPR0
9714	1b9e	00000000		sll	%GPR0,%GPR0,%GPR0
9715	1b9f	014c3819		multu	%GPR7,%GPR10,%GPR12	
9716	1ba0	00000000		sll	%GPR0,%GPR0,%GPR0
9717	1ba1	00000000		sll	%GPR0,%GPR0,%GPR0
9718	1ba2	00000000		sll	%GPR0,%GPR0,%GPR0
9719	1ba3	3c090000		lhi	%GPR9,$( L2	/0x10000)
9720	1ba4	00000000		sll	%GPR0,%GPR0,%GPR0
9721	1ba5	00000000		sll	%GPR0,%GPR0,%GPR0
9722	1ba6	00000000		sll	%GPR0,%GPR0,%GPR0
9723	1ba7	35290400		ori	%GPR9,%GPR9,$( L2	%0x10000)
9724	1ba8	486e0010		srai	%GPR14,%GPR3,$16	
9725	1ba9	48b00010		srai	%GPR16,%GPR5,$16	
9726	1baa	48510008		srai	%GPR17,%GPR2,$8	
9727	1bab	3c060000		lhi	%GPR6,$0	
9728	1bac	00000000		sll	%GPR0,%GPR0,%GPR0
