****** Source Program List ******
LineNo	LC	Code		Source Program 
11660	20cc	42940008		slli	%GPR20,%GPR20,$8	
11661	20cd	00b02826		xor	%GPR5,%GPR5,%GPR16	
11662	20ce	03129019		multu	%GPR18,%GPR24,%GPR18	
11663	20cf	8c870000		lw	%GPR7,0(%GPR4)	
11664	20d0	01eb2025		or	%GPR4,%GPR15,%GPR11	
11665	20d1	00000000		nop	; Automatically added by fix-stall-insns.pl
11666	20d2	00000000		nop	; Automatically added by fix-stall-insns.pl
11667	20d3	00000000		nop	; Automatically added by fix-stall-insns.pl
11668	20d4	8c680000		lw	%GPR8,0(%GPR3)	
11669	20d5	01344825		or	%GPR9,%GPR9,%GPR20	
11670	20d6	44b80008		srli	%GPR24,%GPR5,$8	
11671	20d7	00000000		nop	;;124,126
11672	20d8	00000000		nop	;;124,126
11673	20d9	00882026		xor	%GPR4,%GPR4,%GPR8	
11674	20da	012c1825		or	%GPR3,%GPR9,%GPR12	
11675	20db	afd8fff4		sw	-12(%GPR30),%GPR24	
11676	20dc	00000000		nop	;;128,130
11677	20dd	00000000		nop	;;128,130
11678	20de	44980008		srli	%GPR24,%GPR4,$8	
11679	20df	00671826		xor	%GPR3,%GPR3,%GPR7	
11680	20e0	44a60010		srli	%GPR6,%GPR5,$16	
11681	20e1	00000000		nop	;;132,134
11682	20e2	00000000		nop	;;132,134
11683	20e3	afd8fff0		sw	-16(%GPR30),%GPR24	
11684	20e4	44780008		srli	%GPR24,%GPR3,$8	
11685	20e5	00000000		nop	;;135,137
11686	20e6	00000000		nop	;;135,137
11687	20e7	00000000		nop	; Automatically added by fix-stall-insns.pl
11688	20e8	afc6ffec		sw	-20(%GPR30),%GPR6	
11689	20e9	00000000		nop	;;137,139
11690	20ea	00000000		nop	;;137,139
11691	20eb	00000000		nop	; Automatically added by fix-stall-insns.pl
11692	20ec	00000000		nop	; Automatically added by fix-stall-insns.pl
11693	20ed	afd8ffe8		sw	-24(%GPR30),%GPR24	
11694	20ee	44580008		srli	%GPR24,%GPR2,$8	
11695	20ef	44860010		srli	%GPR6,%GPR4,$16	
11696	20f0	3c1c0000		lhi	%GPR28,$0	
11697	20f1	00000000		nop
11698	20f2	00000000		nop
11699	20f3	00000000		nop
11700				; Automatically 1 NOPs removed by reduceNOPs.sh
11701	20f4	379c0004		ori	%GPR28,%GPR28,$4	
11702	20f5	00000000		nop	;;142,144
11703	20f6	00000000		nop	;;142,144
11704	20f7	afd8ffe4		sw	-28(%GPR30),%GPR24	
11705	20f8	3c180000		lhi	%GPR24,$( L8	/0x10000)
11706	20f9	00000000		nop
11707	20fa	00000000		nop
11708	20fb	00000000		nop
11709	20fc	37181c00		ori	%GPR24,%GPR24,$( L8	%0x10000)
11710	20fd	00dc3019		multu	%GPR6,%GPR6,%GPR28	
11711	20fe	00000000		nop	;;146,149
11712	20ff	00000000		nop	;;146,149
11713	2100	00000000		nop	;;146,149
11714	2101	afd8ffe0		sw	-32(%GPR30),%GPR24	
11715	2102	3c180000		lhi	%GPR24,$( L8	/0x10000)
11716	2103	00000000		nop
11717	2104	00000000		nop
11718	2105	00000000		nop
11719	2106	37181c00		ori	%GPR24,%GPR24,$( L8	%0x10000)
11720	2107	44990018		srli	%GPR25,%GPR4,$24	
11721	2108	8fdcffe8		lw	%GPR28,-24(%GPR30)	
11722	2109	3c140000		lhi	%GPR20,$0	
11723	210a	00000000		nop
11724	210b	00000000		nop
11725	210c	00000000		nop
11726				; Automatically 1 NOPs removed by reduceNOPs.sh
11727	210d	36940004		ori	%GPR20,%GPR20,$4	
11728	210e	afd8ffdc		sw	-36(%GPR30),%GPR24	
11729	210f	3c180000		lhi	%GPR24,$( L8	/0x10000)
11730	2110	00000000		nop
11731	2111	00000000		nop
11732	2112	00000000		nop
11733	2113	37181c00		ori	%GPR24,%GPR24,$( L8	%0x10000)
11734	2114	00000000		nop	;;155,157
11735	2115	00000000		nop	;;155,157
11736	2116	0334a019		multu	%GPR20,%GPR25,%GPR20	
11737	2117	00000000		nop	;;157,159
11738	2118	00000000		nop	;;157,159
11739	2119	00000000		nop	; Automatically added by fix-stall-insns.pl
11740	211a	afd8ffd8		sw	-40(%GPR30),%GPR24	
11741	211b	3c180000		lhi	%GPR24,$( L8	/0x10000)
11742	211c	00000000		nop
11743	211d	00000000		nop
11744	211e	00000000		nop
11745	211f	37181c00		ori	%GPR24,%GPR24,$( L8	%0x10000)
11746	2120	447a0018		srli	%GPR26,%GPR3,$24	
11747	2121	3c190000		lhi	%GPR25,$0	
11748	2122	00000000		nop
11749	2123	00000000		nop
11750	2124	00000000		nop
11751				; Automatically 1 NOPs removed by reduceNOPs.sh
11752	2125	37390004		ori	%GPR25,%GPR25,$4	
11753	2126	3c150000		lhi	%GPR21,$0	
11754	2127	00000000		nop
11755	2128	00000000		nop
11756	2129	00000000		nop
11757				; Automatically 1 NOPs removed by reduceNOPs.sh
11758	212a	36b50004		ori	%GPR21,%GPR21,$4	
11759	212b	afd8ffd4		sw	-44(%GPR30),%GPR24	
11760	212c	3c180000		lhi	%GPR24,$0	
11761	212d	00000000		nop
11762	212e	00000000		nop
11763	212f	00000000		nop
11764				; Automatically 1 NOPs removed by reduceNOPs.sh
11765	2130	37180004		ori	%GPR24,%GPR24,$4	
11766	2131	00000000		nop	;;165,167
11767	2132	00000000		nop	;;165,167
11768	2133	0355a819		multu	%GPR21,%GPR26,%GPR21	
11769	2134	00000000		nop	;;167,169
11770	2135	00000000		nop	;;167,169
11771	2136	00000000		nop	; Automatically added by fix-stall-insns.pl
11772	2137	0398c019		multu	%GPR24,%GPR28,%GPR24	
11773	2138	44bb0018		srli	%GPR27,%GPR5,$24	
11774	2139	3c1a0000		lhi	%GPR26,$0	
11775	213a	00000000		nop
11776	213b	00000000		nop
11777	213c	00000000		nop
11778				; Automatically 1 NOPs removed by reduceNOPs.sh
11779	213d	375a0004		ori	%GPR26,%GPR26,$4	
11780	213e	3c130000		lhi	%GPR19,$0	
11781	213f	00000000		nop
11782	2140	00000000		nop
11783	2141	00000000		nop
11784				; Automatically 1 NOPs removed by reduceNOPs.sh
11785	2142	36730004		ori	%GPR19,%GPR19,$4	
11786	2143	8fdcffe4		lw	%GPR28,-28(%GPR30)	
11787	2144	00000000		nop	;;173,176
11788	2145	00000000		nop	;;173,176
11789	2146	00000000		nop	;;173,176
11790	2147	00000000		nop	; Automatically added by fix-stall-insns.pl
11791	2148	03739819		multu	%GPR19,%GPR27,%GPR19	
11792	2149	0399c819		multu	%GPR25,%GPR28,%GPR25	
11793	214a	44670010		srli	%GPR7,%GPR3,$16	
11794	214b	3c160000		lhi	%GPR22,$0	
11795	214c	00000000		nop
11796	214d	00000000		nop
11797	214e	00000000		nop
11798				; Automatically 1 NOPs removed by reduceNOPs.sh
11799	214f	36d60004		ori	%GPR22,%GPR22,$4	
11800	2150	3c1b0000		lhi	%GPR27,$0	
11801	2151	00000000		nop
11802	2152	00000000		nop
11803	2153	00000000		nop
11804				; Automatically 1 NOPs removed by reduceNOPs.sh
11805	2154	377b0004		ori	%GPR27,%GPR27,$4	
11806	2155	8fdcfff4		lw	%GPR28,-12(%GPR30)	
11807	2156	00000000		nop	;;181,183
11808	2157	00000000		nop	;;181,183
11809	2158	00000000		nop	; Automatically added by fix-stall-insns.pl
11810	2159	00000000		nop	; Automatically added by fix-stall-insns.pl
11811	215a	00f63819		multu	%GPR7,%GPR7,%GPR22	
11812	215b	00000000		nop	;;183,185
11813	215c	00000000		nop	;;183,185
11814	215d	00000000		nop	; Automatically added by fix-stall-insns.pl
11815	215e	039ad019		multu	%GPR26,%GPR28,%GPR26	
11816	215f	00000000		nop	;;185,187
11817	2160	00000000		nop	;;185,187
11818	2161	3c0b0000		lhi	%GPR11,$( L7	/0x10000)
11819	2162	00000000		nop
11820	2163	00000000		nop
11821	2164	00000000		nop
11822	2165	356b1800		ori	%GPR11,%GPR11,$( L7	%0x10000)
11823	2166	3c110000		lhi	%GPR17,$0	
11824	2167	00000000		nop
11825	2168	00000000		nop
11826	2169	00000000		nop
11827				; Automatically 1 NOPs removed by reduceNOPs.sh
11828	216a	36310010		ori	%GPR17,%GPR17,$16	
11829	216b	8fdcfff0		lw	%GPR28,-16(%GPR30)	
11830	216c	8fd6ffec		lw	%GPR22,-20(%GPR30)	
11831	216d	3c090000		lhi	%GPR9,$0	
11832	216e	00000000		nop
11833	216f	00000000		nop
11834	2170	00000000		nop
11835				; Automatically 1 NOPs removed by reduceNOPs.sh
11836	2171	35290004		ori	%GPR9,%GPR9,$4	
11837	2172	00000000		nop	;;191,193
11838	2173	00000000		nop	;;191,193
11839	2174	039bd819		multu	%GPR27,%GPR28,%GPR27	
11840	2175	44480010		srli	%GPR8,%GPR2,$16	
11841	2176	3c170000		lhi	%GPR23,$0	
11842	2177	00000000		nop
11843	2178	00000000		nop
11844	2179	00000000		nop
11845				; Automatically 1 NOPs removed by reduceNOPs.sh
11846	217a	36f70004		ori	%GPR23,%GPR23,$4	
11847	217b	00000000		nop	;;195,197
11848	217c	00000000		nop	;;195,197
11849	217d	8fdcffe0		lw	%GPR28,-32(%GPR30)	
11850	217e	00000000		nop	;;197,199
11851	217f	00000000		nop	;;197,199
11852	2180	00310820		add	%GPR1,%GPR1,%GPR17	
11853	2181	00000000		nop	; Automatically added by fix-stall-insns.pl
11854	2182	02c94819		multu	%GPR9,%GPR22,%GPR9	
11855	2183	03863020		add	%GPR6,%GPR28,%GPR6	
11856	2184	00000000		nop	; Automatically added by fix-stall-insns.pl
11857	2185	00000000		nop	; Automatically added by fix-stall-insns.pl
11858	2186	8fdcffdc		lw	%GPR28,-36(%GPR30)	
11859	2187	01745820		add	%GPR11,%GPR11,%GPR20	
11860	2188	3c0c0000		lhi	%GPR12,$( L7	/0x10000)
11861	2189	00000000		nop
11862	218a	00000000		nop
11863	218b	00000000		nop
11864	218c	358c1800		ori	%GPR12,%GPR12,$( L7	%0x10000)
11865	218d	3c0e0000		lhi	%GPR14,$0	
11866	218e	00000000		nop
11867	218f	00000000		nop
11868	2190	00000000		nop
11869				; Automatically 1 NOPs removed by reduceNOPs.sh
11870	2191	35ce0004		ori	%GPR14,%GPR14,$4	
11871	2192	00000000		nop	;;205,207
11872	2193	00000000		nop	;;205,207
11873	2194	01174019		multu	%GPR8,%GPR8,%GPR23	
11874	2195	3c0f0000		lhi	%GPR15,$0	
11875	2196	00000000		nop
11876	2197	00000000		nop
11877	2198	00000000		nop
11878				; Automatically 1 NOPs removed by reduceNOPs.sh
11879	2199	35ef0008		ori	%GPR15,%GPR15,$8	
11880	219a	3c140000		lhi	%GPR20,$( L9	/0x10000)
11881	219b	00000000		nop
11882	219c	00000000		nop
11883	219d	00000000		nop
11884	219e	36942000		ori	%GPR20,%GPR20,$( L9	%0x10000)
11885	219f	00000000		nop	;;209,212
11886	21a0	00000000		nop	;;209,212
11887	21a1	00000000		nop	;;209,212
11888	21a2	3c0a0000		lhi	%GPR10,$( L7	/0x10000)
11889	21a3	00000000		nop
11890	21a4	00000000		nop
11891	21a5	00000000		nop
11892	21a6	354a1800		ori	%GPR10,%GPR10,$( L7	%0x10000)
11893	21a7	3c100000		lhi	%GPR16,$0	
11894	21a8	00000000		nop
11895	21a9	00000000		nop
11896	21aa	00000000		nop
11897				; Automatically 1 NOPs removed by reduceNOPs.sh
11898	21ab	3610000c		ori	%GPR16,%GPR16,$12	
11899	21ac	00000000		nop	;;213,215
11900	21ad	00000000		nop	;;213,215
11901	21ae	03873820		add	%GPR7,%GPR28,%GPR7	
11902	21af	01956020		add	%GPR12,%GPR12,%GPR21	
11903	21b0	002e7020		add	%GPR14,%GPR1,%GPR14	
11904	21b1	3c0d0000		lhi	%GPR13,$( L7	/0x10000)
11905	21b2	00000000		nop
11906	21b3	00000000		nop
11907	21b4	00000000		nop
11908	21b5	35ad1800		ori	%GPR13,%GPR13,$( L7	%0x10000)
11909	21b6	3c160000		lhi	%GPR22,$0	
11910	21b7	00000000		nop
11911	21b8	00000000		nop
11912	21b9	00000000		nop
11913				; Automatically 1 NOPs removed by reduceNOPs.sh
11914	21ba	36d60004		ori	%GPR22,%GPR22,$4	
11915	21bb	8fdcffd8		lw	%GPR28,-40(%GPR30)	
11916	21bc	8c310000		lw	%GPR17,0(%GPR1)	
11917	21bd	002f7820		add	%GPR15,%GPR1,%GPR15	
11918	21be	3c170000		lhi	%GPR23,$0	
11919	21bf	00000000		nop
11920	21c0	00000000		nop
11921	21c1	00000000		nop
11922				; Automatically 1 NOPs removed by reduceNOPs.sh
11923	21c2	36f70004		ori	%GPR23,%GPR23,$4	
11924	21c3	3c150000		lhi	%GPR21,$0	
11925	21c4	00000000		nop
11926	21c5	00000000		nop
11927	21c6	00000000		nop
11928				; Automatically 1 NOPs removed by reduceNOPs.sh
11929	21c7	36b50004		ori	%GPR21,%GPR21,$4	
11930	21c8	afd4ffd0		sw	-48(%GPR30),%GPR20	
11931	21c9	01535020		add	%GPR10,%GPR10,%GPR19	
11932	21ca	00308020		add	%GPR16,%GPR1,%GPR16	
11933	21cb	3c140000		lhi	%GPR20,$0	
11934	21cc	00000000		nop
11935	21cd	00000000		nop
11936	21ce	00000000		nop
11937				; Automatically 1 NOPs removed by reduceNOPs.sh
11938	21cf	36940004		ori	%GPR20,%GPR20,$4	
11939	21d0	00962019		multu	%GPR4,%GPR4,%GPR22	
11940	21d1	01b26820		add	%GPR13,%GPR13,%GPR18	
11941	21d2	03884020		add	%GPR8,%GPR28,%GPR8	
11942	21d3	00000000		nop	; Automatically added by fix-stall-insns.pl
11943	21d4	8d8c0000		lw	%GPR12,0(%GPR12)	
11944	21d5	8dce0000		lw	%GPR14,0(%GPR14)	
11945	21d6	3c130000		lhi	%GPR19,$( L9	/0x10000)
11946	21d7	00000000		nop
11947	21d8	00000000		nop
11948	21d9	00000000		nop
11949	21da	36732000		ori	%GPR19,%GPR19,$( L9	%0x10000)
11950	21db	00771819		multu	%GPR3,%GPR3,%GPR23	
11951	21dc	00b52819		multu	%GPR5,%GPR5,%GPR21	
11952	21dd	00000000		nop	; Automatically added by fix-stall-insns.pl
11953	21de	00000000		nop	; Automatically added by fix-stall-insns.pl
11954	21df	00000000		nop	; Automatically added by fix-stall-insns.pl
11955	21e0	8d6b0000		lw	%GPR11,0(%GPR11)	
11956	21e1	8def0000		lw	%GPR15,0(%GPR15)	
11957	21e2	3c120000		lhi	%GPR18,$( L9	/0x10000)
11958	21e3	00000000		nop
11959	21e4	00000000		nop
11960	21e5	00000000		nop
11961	21e6	36522000		ori	%GPR18,%GPR18,$( L9	%0x10000)
11962	21e7	afd1ffcc		sw	-52(%GPR30),%GPR17	
11963	21e8	00541019		multu	%GPR2,%GPR2,%GPR20	
11964	21e9	00000000		nop	; Automatically added by fix-stall-insns.pl
11965	21ea	00000000		nop	; Automatically added by fix-stall-insns.pl
11966	21eb	00000000		nop	; Automatically added by fix-stall-insns.pl
11967	21ec	8d4a0000		lw	%GPR10,0(%GPR10)	
11968	21ed	8e100000		lw	%GPR16,0(%GPR16)	
11969	21ee	3c110000		lhi	%GPR17,$( L9	/0x10000)
11970	21ef	00000000		nop
11971	21f0	00000000		nop
11972	21f1	00000000		nop
11973	21f2	36312000		ori	%GPR17,%GPR17,$( L9	%0x10000)
11974	21f3	018e6026		xor	%GPR12,%GPR12,%GPR14	
11975	21f4	027a9820		add	%GPR19,%GPR19,%GPR26	
11976	21f5	3c160000		lhi	%GPR22,$( L10	/0x10000)
11977	21f6	00000000		nop
11978	21f7	00000000		nop
11979	21f8	00000000		nop
11980	21f9	36d62400		ori	%GPR22,%GPR22,$( L10	%0x10000)
11981	21fa	8d080000		lw	%GPR8,0(%GPR8)	
11982	21fb	016f5826		xor	%GPR11,%GPR11,%GPR15	
11983	21fc	02599020		add	%GPR18,%GPR18,%GPR25	
11984	21fd	00000000		nop	; Automatically added by fix-stall-insns.pl
11985	21fe	00000000		nop	; Automatically added by fix-stall-insns.pl
11986	21ff	8ce70000		lw	%GPR7,0(%GPR7)	
11987	2200	3c170000		lhi	%GPR23,$( L10	/0x10000)
11988	2201	00000000		nop
11989	2202	00000000		nop
11990	2203	00000000		nop
11991	2204	36f72400		ori	%GPR23,%GPR23,$( L10	%0x10000)
11992	2205	3c150000		lhi	%GPR21,$( L10	/0x10000)
11993	2206	00000000		nop
11994	2207	00000000		nop
11995	2208	00000000		nop
11996	2209	36b52400		ori	%GPR21,%GPR21,$( L10	%0x10000)
11997	220a	01505026		xor	%GPR10,%GPR10,%GPR16	
11998	220b	02388820		add	%GPR17,%GPR17,%GPR24	
11999	220c	8cc60000		lw	%GPR6,0(%GPR6)	
12000	220d	8fdcffd4		lw	%GPR28,-44(%GPR30)	
12001	220e	3c140000		lhi	%GPR20,$( L10	/0x10000)
12002	220f	00000000		nop
12003	2210	00000000		nop
12004	2211	00000000		nop
12005	2212	36942400		ori	%GPR20,%GPR20,$( L10	%0x10000)
12006	2213	02c42020		add	%GPR4,%GPR22,%GPR4	
12007	2214	01884026		xor	%GPR8,%GPR12,%GPR8	
12008	2215	8e700000		lw	%GPR16,0(%GPR19)	
12009	2216	02e37820		add	%GPR15,%GPR23,%GPR3	
12010	2217	00000000		nop	; Automatically added by fix-stall-insns.pl
12011	2218	00000000		nop	; Automatically added by fix-stall-insns.pl
12012	2219	00000000		nop	; Automatically added by fix-stall-insns.pl
12013	221a	8e4e0000		lw	%GPR14,0(%GPR18)	
12014	221b	01673826		xor	%GPR7,%GPR11,%GPR7	
12015	221c	02a52820		add	%GPR5,%GPR21,%GPR5	
12016	221d	01465026		xor	%GPR10,%GPR10,%GPR6	
12017	221e	03894820		add	%GPR9,%GPR28,%GPR9	
12018	221f	02821020		add	%GPR2,%GPR20,%GPR2	
12019	2220	8e230000		lw	%GPR3,0(%GPR17)	
12020	2221	8dad0000		lw	%GPR13,0(%GPR13)	
12021	2222	00000000		nop	; Automatically added by fix-stall-insns.pl
12022	2223	00000000		nop	; Automatically added by fix-stall-insns.pl
12023	2224	00000000		nop	; Automatically added by fix-stall-insns.pl
12024	2225	00000000		nop	; Automatically added by fix-stall-insns.pl
12025	2226	8fd9ffcc		lw	%GPR25,-52(%GPR30)	
12026	2227	8fd8ffd0		lw	%GPR24,-48(%GPR30)	
12027	2228	01104026		xor	%GPR8,%GPR8,%GPR16	
12028	2229	00000000		nop	; Automatically added by fix-stall-insns.pl
12029	222a	00000000		nop	; Automatically added by fix-stall-insns.pl
12030	222b	00000000		nop	; Automatically added by fix-stall-insns.pl
12031	222c	8c840000		lw	%GPR4,0(%GPR4)	
12032	222d	00ee3826		xor	%GPR7,%GPR7,%GPR14	
12033	222e	00000000		nop	; Automatically added by fix-stall-insns.pl
12034	222f	00000000		nop	; Automatically added by fix-stall-insns.pl
12035	2230	00000000		nop	; Automatically added by fix-stall-insns.pl
12036	2231	8ca50000		lw	%GPR5,0(%GPR5)	
12037	2232	8c460000		lw	%GPR6,0(%GPR2)	
12038	2233	01435026		xor	%GPR10,%GPR10,%GPR3	
12039	2234	01b96826		xor	%GPR13,%GPR13,%GPR25	
12040	2235	031bc020		add	%GPR24,%GPR24,%GPR27	
12041	2236	00000000		nop	; Automatically added by fix-stall-insns.pl
12042	2237	8d290000		lw	%GPR9,0(%GPR9)	
12043	2238	01041826		xor	%GPR3,%GPR8,%GPR4	
12044	2239	00e52026		xor	%GPR4,%GPR7,%GPR5	
12045	223a	01462826		xor	%GPR5,%GPR10,%GPR6	
12046	223b	00000000		nop	; Automatically added by fix-stall-insns.pl
12047	223c	8f110000		lw	%GPR17,0(%GPR24)	
12048	223d	01a94826		xor	%GPR9,%GPR13,%GPR9	
12049	223e	00000000		nop	;;286,288
12050	223f	00000000		nop	;;286,288
12051	2240	44b80018		srli	%GPR24,%GPR5,$24	
12052	2241	8de20000		lw	%GPR2,0(%GPR15)	
12053	2242	01314826		xor	%GPR9,%GPR9,%GPR17	
12054	2243	3c0d0000		lhi	%GPR13,$0	
12055	2244	00000000		nop
12056	2245	00000000		nop
12057	2246	00000000		nop
12058				; Automatically 1 NOPs removed by reduceNOPs.sh
12059	2247	35ad0004		ori	%GPR13,%GPR13,$4	
12060	2248	00000000		nop	;;291,294
12061	2249	00000000		nop	;;291,294
12062	224a	00000000		nop	;;291,294
12063	224b	01221026		xor	%GPR2,%GPR9,%GPR2	
12064	224c	030d6819		multu	%GPR13,%GPR24,%GPR13	
12065	224d	00000000		nop	;;295,297
12066	224e	00000000		nop	;;295,297
12067	224f	44860010		srli	%GPR6,%GPR4,$16	
12068	2250	00000000		nop	;;297,299
12069	2251	00000000		nop	;;297,299
12070	2252	44580008		srli	%GPR24,%GPR2,$8	
12071	2253	3c1c0000		lhi	%GPR28,$0	
12072	2254	00000000		nop
12073	2255	00000000		nop
12074	2256	00000000		nop
12075				; Automatically 1 NOPs removed by reduceNOPs.sh
12076	2257	379c0004		ori	%GPR28,%GPR28,$4	
12077	2258	00000000		nop	;;300,303
12078	2259	00000000		nop	;;300,303
12079	225a	00000000		nop	;;300,303
12080	225b	afd8ffc8		sw	-56(%GPR30),%GPR24	
12081	225c	44780008		srli	%GPR24,%GPR3,$8	
12082	225d	00000000		nop	; Automatically added by fix-stall-insns.pl
12083	225e	00000000		nop	; Automatically added by fix-stall-insns.pl
12084	225f	00000000		nop	; Automatically added by fix-stall-insns.pl
12085	2260	00dc3019		multu	%GPR6,%GPR6,%GPR28	
12086	2261	00000000		nop	;;305,308
12087	2262	00000000		nop	;;305,308
12088	2263	00000000		nop	;;305,308
12089	2264	afd8ffc4		sw	-60(%GPR30),%GPR24	
12090	2265	44980008		srli	%GPR24,%GPR4,$8	
12091	2266	00000000		nop	;;309,311
12092	2267	00000000		nop	;;309,311
12093	2268	44790018		srli	%GPR25,%GPR3,$24	
12094	2269	00000000		nop	;;311,313
12095	226a	00000000		nop	;;311,313
12096	226b	afd8ffc0		sw	-64(%GPR30),%GPR24	
12097	226c	44b80008		srli	%GPR24,%GPR5,$8	
12098	226d	00000000		nop	; Automatically added by fix-stall-insns.pl
12099	226e	00000000		nop	; Automatically added by fix-stall-insns.pl
12100	226f	00000000		nop	; Automatically added by fix-stall-insns.pl
12101	2270	8fdcffc4		lw	%GPR28,-60(%GPR30)	
12102	2271	3c140000		lhi	%GPR20,$0	
12103	2272	00000000		nop
12104	2273	00000000		nop
12105	2274	00000000		nop
12106				; Automatically 1 NOPs removed by reduceNOPs.sh
12107	2275	36940004		ori	%GPR20,%GPR20,$4	
12108	2276	00000000		nop	;;316,318
12109	2277	00000000		nop	;;316,318
12110	2278	afd8ffbc		sw	-68(%GPR30),%GPR24	
12111	2279	3c180000		lhi	%GPR24,$( L8	/0x10000)
12112	227a	00000000		nop
12113	227b	00000000		nop
12114	227c	00000000		nop
12115	227d	37181c00		ori	%GPR24,%GPR24,$( L8	%0x10000)
12116	227e	0334a019		multu	%GPR20,%GPR25,%GPR20	
12117	227f	00000000		nop	;;320,323
12118	2280	00000000		nop	;;320,323
12119	2281	00000000		nop	;;320,323
12120	2282	afd8ffb8		sw	-72(%GPR30),%GPR24	
12121	2283	3c180000		lhi	%GPR24,$( L8	/0x10000)
12122	2284	00000000		nop
12123	2285	00000000		nop
12124	2286	00000000		nop
12125	2287	37181c00		ori	%GPR24,%GPR24,$( L8	%0x10000)
12126	2288	00000000		nop	;;324,326
12127	2289	00000000		nop	;;324,326
12128	228a	449a0018		srli	%GPR26,%GPR4,$24	
12129	228b	00000000		nop	;;326,328
12130	228c	00000000		nop	;;326,328
12131	228d	afd8ffb4		sw	-76(%GPR30),%GPR24	
12132	228e	3c180000		lhi	%GPR24,$( L8	/0x10000)
12133	228f	00000000		nop
12134	2290	00000000		nop
12135	2291	00000000		nop
12136	2292	37181c00		ori	%GPR24,%GPR24,$( L8	%0x10000)
12137	2293	3c190000		lhi	%GPR25,$0	
12138	2294	00000000		nop
12139	2295	00000000		nop
12140	2296	00000000		nop
12141				; Automatically 1 NOPs removed by reduceNOPs.sh
12142	2297	37390004		ori	%GPR25,%GPR25,$4	
12143	2298	3c150000		lhi	%GPR21,$0	
12144	2299	00000000		nop
12145	229a	00000000		nop
12146	229b	00000000		nop
12147				; Automatically 1 NOPs removed by reduceNOPs.sh
12148	229c	36b50004		ori	%GPR21,%GPR21,$4	
12149	229d	00000000		nop	;;331,333
12150	229e	00000000		nop	;;331,333
12151	229f	afd8ffb0		sw	-80(%GPR30),%GPR24	
12152	22a0	3c180000		lhi	%GPR24,$( L8	/0x10000)
12153	22a1	00000000		nop
12154	22a2	00000000		nop
12155	22a3	00000000		nop
12156	22a4	37181c00		ori	%GPR24,%GPR24,$( L8	%0x10000)
12157	22a5	0355a819		multu	%GPR21,%GPR26,%GPR21	
12158	22a6	00000000		nop	;;335,338
12159	22a7	00000000		nop	;;335,338
12160	22a8	00000000		nop	;;335,338
12161	22a9	afd8ffac		sw	-84(%GPR30),%GPR24	
12162	22aa	3c180000		lhi	%GPR24,$0	
12163	22ab	00000000		nop
12164	22ac	00000000		nop
12165	22ad	00000000		nop
12166				; Automatically 1 NOPs removed by reduceNOPs.sh
12167	22ae	37180004		ori	%GPR24,%GPR24,$4	
12168	22af	445b0018		srli	%GPR27,%GPR2,$24	
12169	22b0	3c1a0000		lhi	%GPR26,$0	
12170	22b1	00000000		nop
12171	22b2	00000000		nop
12172	22b3	00000000		nop
12173				; Automatically 1 NOPs removed by reduceNOPs.sh
12174	22b4	375a0004		ori	%GPR26,%GPR26,$4	
12175	22b5	3c130000		lhi	%GPR19,$0	
12176	22b6	00000000		nop
12177	22b7	00000000		nop
12178	22b8	00000000		nop
12179				; Automatically 1 NOPs removed by reduceNOPs.sh
12180	22b9	36730004		ori	%GPR19,%GPR19,$4	
12181	22ba	0398c019		multu	%GPR24,%GPR28,%GPR24	
12182	22bb	00000000		nop	;;343,346
12183	22bc	00000000		nop	;;343,346
12184	22bd	00000000		nop	;;343,346
12185	22be	03739819		multu	%GPR19,%GPR27,%GPR19	
12186	22bf	8fdcffc8		lw	%GPR28,-56(%GPR30)	
12187	22c0	00000000		nop	;;347,350
12188	22c1	00000000		nop	;;347,350
12189	22c2	00000000		nop	;;347,350
12190	22c3	3c1b0000		lhi	%GPR27,$0	
12191	22c4	00000000		nop
12192	22c5	00000000		nop
12193	22c6	00000000		nop
12194				; Automatically 1 NOPs removed by reduceNOPs.sh
12195	22c7	377b0004		ori	%GPR27,%GPR27,$4	
12196	22c8	0399c819		multu	%GPR25,%GPR28,%GPR25	
12197	22c9	44670010		srli	%GPR7,%GPR3,$16	
12198	22ca	44a90010		srli	%GPR9,%GPR5,$16	
12199	22cb	00000000		nop	;;353,355
12200	22cc	00000000		nop	;;353,355
12201	22cd	8fdcffbc		lw	%GPR28,-68(%GPR30)	
12202	22ce	3c0a0000		lhi	%GPR10,$( L7	/0x10000)
12203	22cf	00000000		nop
12204	22d0	00000000		nop
12205	22d1	00000000		nop
12206	22d2	354a1800		ori	%GPR10,%GPR10,$( L7	%0x10000)
12207	22d3	3c120000		lhi	%GPR18,$0	
12208	22d4	00000000		nop
12209	22d5	00000000		nop
12210	22d6	00000000		nop
12211				; Automatically 1 NOPs removed by reduceNOPs.sh
12212	22d7	36520004		ori	%GPR18,%GPR18,$4	
12213	22d8	3c160000		lhi	%GPR22,$0	
12214	22d9	00000000		nop
12215	22da	00000000		nop
12216	22db	00000000		nop
12217				; Automatically 1 NOPs removed by reduceNOPs.sh
12218	22dc	36d60004		ori	%GPR22,%GPR22,$4	
12219	22dd	039ad019		multu	%GPR26,%GPR28,%GPR26	
12220	22de	00000000		nop	;;359,361
12221	22df	00000000		nop	;;359,361
12222	22e0	3c110000		lhi	%GPR17,$0	
12223	22e1	00000000		nop
12224	22e2	00000000		nop
12225	22e3	00000000		nop
